[2025-08-13 05:13:59] info: 	z2m: Logging to console, file (filename: log.log)
[2025-08-13 05:13:59] info: 	z2m: Starting Zigbee2MQTT version 2.6.0 (commit #unknown)
[2025-08-13 05:13:59] info: 	z2m: Starting zigbee-herdsman (5.0.4)
[2025-08-13 05:13:59] info: 	zh:adapter:discovery: Matched adapter: {"path":"/dev/ttyUSB0","manufacturer":"Itead","serialNumber":"f821ff3317c3ef1190cbe5b08048b910","pnpId":"usb-Itead_Sonoff_Zigbee_3.0_USB_Dongle_Plus_V2_f821ff3317c3ef1190cbe5b08048b910-if00-port0","vendorId":"10c4","productId":"ea60"} => ember: 4
[2025-08-13 05:13:59] info: 	zh:ember: Using default stack config.
[2025-08-13 05:13:59] info: 	zh:ember: ======== Ember Adapter Starting ========
[2025-08-13 05:13:59] info: 	zh:ember:ezsp: ======== EZSP starting ========
[2025-08-13 05:13:59] info: 	zh:ember:uart:ash: ======== ASH Adapter reset ========
[2025-08-13 05:13:59] info: 	zh:ember:uart:ash: RTS/CTS config is off, enabling software flow control.
[2025-08-13 05:13:59] info: 	zh:ember:uart:ash: Serial port opened
[2025-08-13 05:13:59] info: 	zh:ember:uart:ash: ======== ASH starting ========
[2025-08-13 05:14:01] info: 	zh:ember:uart:ash: ======== ASH connected ========
[2025-08-13 05:14:01] info: 	zh:ember:uart:ash: ======== ASH started ========
[2025-08-13 05:14:01] info: 	zh:ember:ezsp: ======== EZSP started ========
[2025-08-13 05:14:01] info: 	zh:ember: Adapter EZSP protocol version (13) lower than Host. Switched.
[2025-08-13 05:14:01] info: 	zh:ember: Adapter version info: {"ezsp":13,"revision":"7.4.4 [GA]","build":0,"major":7,"minor":4,"patch":4,"special":0,"type":170}
[2025-08-13 05:14:01] info: 	zh:ember: [STACK STATUS] Network up.
[2025-08-13 05:14:01] info: 	zh:ember: [INIT TC] Adapter network does not match config. Leaving network...
[2025-08-13 05:14:02] info: 	zh:ember: [STACK STATUS] Network down.
[2025-08-13 05:14:02] info: 	zh:ember: [INIT TC] No valid backup found.
